Vehicle density = 75.0000, RRI = 12.0000, Vehicle speed = 80.0000, AoI = 45.1078
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125
Vehicle density = 54.0000, RRI = 10.0000, Vehicle speed = 111.1111, AoI = 34.0125

